"Country,Other",Continent,TotalCases,NewCases,TotalDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population,New Cases/1M pop,Active Cases/1M pop
China,Asia,109092,239.0,4636.0,101868.0,2588.0,19.0,76.0,3.0,160000000.0,111163.0,1439323776.0,0.2,2.0
USA,NorthAmerica,80567757,7464.0,973119.0,53192990.0,26401648.0,8279.0,241065.0,2912.0,947752321.0,2835754.0,334215330.0,22.0,78996.0
India,Asia,42924130,8013.0,513843.0,42307686.0,102601.0,8944.0,30606.0,366.0,766757518.0,546724.0,1402457970.0,6.0,73.0
Brazil,SouthAmerica,28768104,24054.0,649195.0,26183623.0,1935286.0,8318.0,133768.0,3019.0,63776166.0,296550.0,215060231.0,112.0,8999.0
France,Europe,22689332,42600.0,138135.0,20666313.0,1884884.0,2484.0,346335.0,2109.0,246629975.0,3764619.0,65512597.0,650.0,28771.0
UK,Europe,18804765,-1.0,161224.0,17153253.0,1490288.0,289.0,274617.0,2354.0,480341745.0,7014719.0,68476267.0,-1.0,21764.0
Russia,Europe,16291116,116093.0,350927.0,13458910.0,2481279.0,2300.0,111554.0,2403.0,273400000.0,1872115.0,146038047.0,795.0,16991.0
Germany,Europe,14728752,95241.0,123328.0,10842300.0,3763124.0,2494.0,174869.0,1464.0,104701826.0,1243085.0,84227395.0,1131.0,44678.0
Turkey,Asia,14025181,49792.0,94232.0,13289352.0,641597.0,1128.0,163386.0,1098.0,143400825.0,1670542.0,85840907.0,580.0,7474.0
Italy,Europe,12764558,30629.0,154560.0,11487720.0,1122278.0,733.0,211633.0,2563.0,187137866.0,3102693.0,60314654.0,508.0,18607.0
Spain,Europe,10977524,-1.0,99410.0,9181728.0,1696386.0,1053.0,234639.0,2125.0,471036328.0,10068158.0,46784756.0,-1.0,36259.0
Argentina,SouthAmerica,8897178,3610.0,126120.0,8670946.0,100112.0,1156.0,193914.0,2749.0,34235204.0,746155.0,45882140.0,79.0,2182.0
Iran,Asia,7040467,9524.0,136631.0,6634126.0,269710.0,4049.0,82084.0,1593.0,46780865.0,545410.0,85771863.0,111.0,3145.0
Netherlands,Europe,6332772,27383.0,21548.0,4284149.0,2027075.0,174.0,368235.0,1253.0,21107399.0,1227343.0,17197630.0,1592.0,117869.0
Colombia,SouthAmerica,6062701,1908.0,138693.0,5888474.0,35534.0,342.0,117085.0,2678.0,33165748.0,640508.0,51780399.0,37.0,686.0
Poland,Europe,5660490,8899.0,111316.0,5039109.0,510065.0,872.0,149836.0,2947.0,33587230.0,889069.0,37777994.0,236.0,13502.0
Indonesia,Asia,5539394,34976.0,148073.0,4817423.0,573898.0,2911.0,19904.0,532.0,84371793.0,303158.0,278310087.0,126.0,2062.0
Mexico,NorthAmerica,5502586,13459.0,318014.0,4764651.0,419921.0,4798.0,41949.0,2424.0,15074996.0,114923.0,131174496.0,103.0,3201.0
Japan,Asia,4886946,71254.0,23270.0,4114425.0,749251.0,1482.0,38836.0,185.0,38717172.0,307681.0,125835531.0,566.0,5954.0
Ukraine,Europe,4809624,-1.0,105505.0,4058020.0,646099.0,177.0,111080.0,2437.0,19521252.0,450849.0,43298824.0,-1.0,14922.0
SouthAfrica,Africa,3673257,1266.0,99229.0,3541730.0,32298.0,546.0,60669.0,1639.0,23071788.0,381062.0,60546030.0,21.0,533.0
Philippines,Asia,3661046,1035.0,56401.0,3551650.0,52995.0,298.0,32690.0,504.0,28128384.0,251159.0,111994381.0,9.0,473.0
Israel,Asia,3618445,4680.0,10126.0,3530985.0,77334.0,646.0,387995.0,1086.0,41373364.0,4436346.0,9326000.0,502.0,8292.0
Czechia,Europe,3574328,5589.0,38592.0,3435396.0,100340.0,221.0,332747.0,3593.0,52579250.0,4894796.0,10741868.0,520.0,9341.0
Belgium,Europe,3544034,-1.0,30121.0,2909318.0,604595.0,269.0,303607.0,2580.0,31623639.0,2709101.0,11673112.0,-1.0,51794.0
Peru,SouthAmerica,3516264,3860.0,210538.0,-1.0,-1.0,1001.0,104242.0,6242.0,27340836.0,810536.0,33731811.0,114.0,46990.0
Malaysia,Asia,3419636,24466.0,32674.0,3086270.0,300692.0,353.0,103462.0,989.0,49439581.0,1495804.0,33052177.0,740.0,9097.0
Vietnam,Asia,3321005,86990.0,40144.0,2411912.0,868949.0,3190.0,33617.0,406.0,79078763.0,800489.0,98788045.0,881.0,8796.0
Canada,NorthAmerica,3283732,3037.0,36537.0,3131360.0,115835.0,736.0,85760.0,954.0,58032175.0,1515603.0,38289824.0,79.0,3025.0
Portugal,Europe,3258409,7107.0,21039.0,2784612.0,452758.0,102.0,321105.0,2073.0,37805639.0,3725614.0,10147493.0,700.0,44618.0
Australia,Australia/Oceania,3191964,18452.0,5159.0,2981011.0,205794.0,137.0,122818.0,199.0,63442410.0,2441080.0,25989483.0,710.0,7918.0
Chile,SouthAmerica,3041400,23821.0,42200.0,2036367.0,962833.0,1041.0,156872.0,2177.0,32934386.0,1698719.0,19387777.0,1229.0,49662.0
S.Korea,Asia,2994841,163558.0,7944.0,969524.0,2017373.0,663.0,58331.0,155.0,15804065.0,307818.0,51342223.0,3186.0,39293.0
Thailand,Asia,2869616,24719.0,22894.0,2637879.0,208843.0,687.0,40942.0,327.0,17270775.0,246409.0,70089899.0,353.0,2980.0
Switzerland,Europe,2753342,-1.0,13208.0,2097844.0,642290.0,142.0,314331.0,1508.0,18563383.0,2119259.0,8759376.0,-1.0,73326.0
Romania,Europe,2728727,4247.0,63353.0,2471902.0,193472.0,946.0,143427.0,3330.0,21014188.0,1104542.0,19025254.0,223.0,10169.0
Austria,Europe,2659532,23274.0,14787.0,2370487.0,274258.0,197.0,292531.0,1626.0,158790421.0,17465897.0,9091455.0,2560.0,30167.0
Denmark,Europe,2618025,15588.0,4584.0,2215299.0,398142.0,45.0,449372.0,787.0,125281483.0,21503988.0,5825965.0,2676.0,68339.0
Sweden,Europe,2441142,-1.0,17107.0,2053042.0,370993.0,73.0,239246.0,1677.0,18107257.0,1774613.0,10203496.0,-1.0,36359.0
Greece,Europe,2405401,8214.0,25785.0,2190692.0,188924.0,417.0,232658.0,2494.0,65433870.0,6328977.0,10338775.0,794.0,18273.0
Iraq,Asia,2301590,945.0,24975.0,2241001.0,35614.0,144.0,55174.0,599.0,17960033.0,430540.0,41715102.0,23.0,854.0
Bangladesh,Asia,1942680,864.0,29033.0,1806689.0,106958.0,1275.0,11605.0,173.0,13376734.0,79907.0,167404719.0,5.0,639.0
Serbia,Europe,1908272,2130.0,15199.0,1790931.0,102142.0,110.0,219869.0,1751.0,8740109.0,1007028.0,8679112.0,245.0,11769.0
Hungary,Europe,1779174,-1.0,43752.0,1566509.0,168913.0,148.0,184950.0,4548.0,10733913.0,1115821.0,9619745.0,-1.0,17559.0
Jordan,Asia,1623474,6296.0,13814.0,1518754.0,90906.0,786.0,156543.0,1332.0,16246059.0,1566525.0,10370763.0,607.0,8766.0
Georgia,Asia,1603007,4835.0,16138.0,1491321.0,95548.0,-1.0,403121.0,4058.0,15866586.0,3990097.0,3976491.0,1216.0,24028.0
Pakistan,Asia,1508504,847.0,30173.0,1441528.0,36803.0,1113.0,6617.0,132.0,26393595.0,115768.0,227986680.0,4.0,161.0
Slovakia,Europe,1442194,8264.0,18453.0,1222708.0,201033.0,235.0,263944.0,3377.0,6371850.0,1166147.0,5464020.0,1512.0,36792.0
Kazakhstan,Asia,1302059,351.0,13592.0,1266669.0,21798.0,528.0,67998.0,710.0,11575012.0,604491.0,19148361.0,18.0,1138.0
Ireland,Europe,1292212,-1.0,6475.0,1163170.0,122567.0,48.0,256949.0,1288.0,11317728.0,2250465.0,5029061.0,-1.0,24372.0
Norway,Europe,1231766,5900.0,1598.0,88952.0,1141216.0,21.0,224308.0,291.0,9852076.0,1794092.0,5491401.0,1074.0,207819.0
Morocco,Africa,1160892,142.0,15978.0,1140157.0,4757.0,293.0,30846.0,425.0,11237010.0,298583.0,37634516.0,4.0,126.0
Bulgaria,Europe,1088520,724.0,35482.0,834344.0,218694.0,503.0,158633.0,5171.0,9165927.0,1335779.0,6861859.0,106.0,31871.0
Cuba,NorthAmerica,1069387,630.0,8494.0,1058160.0,2733.0,34.0,94509.0,751.0,12920253.0,1141852.0,11315172.0,56.0,242.0
Lebanon,Asia,1066840,1533.0,10079.0,682977.0,373784.0,186.0,157471.0,1488.0,4795578.0,707850.0,6774848.0,226.0,55172.0
Croatia,Europe,1054596,1028.0,15030.0,1025051.0,14515.0,106.0,259538.0,3699.0,4512457.0,1110524.0,4063359.0,253.0,3572.0
Tunisia,Africa,997754,666.0,27773.0,947817.0,22164.0,222.0,82985.0,2310.0,4341110.0,361059.0,12023273.0,55.0,1843.0
Nepal,Asia,976865,94.0,11935.0,956413.0,8517.0,100.0,32558.0,398.0,5416391.0,180524.0,30003688.0,3.0,284.0
Belarus,Europe,917468,4135.0,6470.0,906043.0,4955.0,-1.0,97146.0,685.0,12427770.0,1315919.0,9444178.0,438.0,525.0
Lithuania,Europe,900631,3436.0,8413.0,806472.0,85746.0,93.0,338658.0,3163.0,7741924.0,2911138.0,2659415.0,1292.0,32242.0
Bolivia,SouthAmerica,893223,175.0,21426.0,787320.0,84477.0,220.0,74831.0,1795.0,2669468.0,223639.0,11936484.0,15.0,7077.0
Slovenia,Europe,891950,901.0,6292.0,841948.0,43710.0,108.0,428944.0,3026.0,2569468.0,1235671.0,2079411.0,433.0,21020.0
UAE,Asia,879368,622.0,2301.0,832470.0,44597.0,-1.0,87168.0,228.0,137349003.0,13614896.0,10088142.0,62.0,4421.0
Uruguay,SouthAmerica,840511,2170.0,6977.0,809798.0,23736.0,122.0,240582.0,1997.0,5698831.0,1631194.0,3493657.0,621.0,6794.0
Ecuador,SouthAmerica,827760,-1.0,35223.0,-1.0,-1.0,759.0,45767.0,1947.0,2470170.0,136577.0,18086299.0,-1.0,19277.0
CostaRica,NorthAmerica,802472,-1.0,7999.0,659607.0,134866.0,129.0,155184.0,1547.0,3635922.0,703123.0,5171103.0,-1.0,26081.0
Azerbaijan,Asia,785301,1041.0,9400.0,764283.0,11618.0,-1.0,76314.0,913.0,6551104.0,636621.0,10290425.0,101.0,1129.0
Guatemala,NorthAmerica,776262,-1.0,16961.0,714146.0,45155.0,5.0,42042.0,919.0,3922624.0,212450.0,18463756.0,-1.0,2446.0
Panama,NorthAmerica,755262,357.0,8079.0,740813.0,6370.0,27.0,170598.0,1825.0,5513584.0,1245406.0,4427139.0,81.0,1439.0
SaudiArabia,Asia,744374,632.0,8996.0,722468.0,12910.0,609.0,20844.0,252.0,40641112.0,1138060.0,35710863.0,18.0,362.0
Singapore,Asia,710880,14228.0,1007.0,650359.0,59514.0,46.0,119950.0,170.0,23141120.0,3904690.0,5926493.0,2401.0,10042.0
Latvia,Europe,649504,5427.0,5230.0,513598.0,130676.0,76.0,350765.0,2824.0,6703408.0,3620178.0,1851679.0,2931.0,70572.0
SriLanka,Asia,645037,977.0,16190.0,608719.0,20128.0,-1.0,29916.0,751.0,6282076.0,291351.0,21561862.0,45.0,934.0
Paraguay,SouthAmerica,641321,769.0,18359.0,608474.0,14488.0,151.0,88124.0,2523.0,2526622.0,347182.0,7277515.0,106.0,1991.0
Finland,Europe,637729,-1.0,2364.0,46000.0,589365.0,39.0,114803.0,426.0,9903704.0,1782855.0,5554968.0,-1.0,106097.0
Kuwait,Asia,619310,607.0,2537.0,606657.0,10116.0,62.0,141554.0,580.0,7626573.0,1743191.0,4375065.0,139.0,2312.0
Myanmar,Asia,586198,1959.0,19365.0,533395.0,33438.0,-1.0,10656.0,352.0,7100472.0,129068.0,55013516.0,36.0,608.0
Palestine,Asia,575372,590.0,5216.0,553022.0,17134.0,104.0,108612.0,985.0,3078533.0,581128.0,5297513.0,111.0,3234.0
DominicanRepublic,NorthAmerica,574071,-1.0,4368.0,568031.0,1672.0,40.0,52056.0,396.0,3103088.0,281384.0,11027938.0,-1.0,152.0
Venezuela,SouthAmerica,514795,480.0,5633.0,502418.0,6744.0,230.0,18189.0,199.0,3359014.0,118682.0,28302567.0,17.0,238.0
Bahrain,Asia,512306,2916.0,1453.0,485005.0,25848.0,14.0,284724.0,808.0,9385851.0,5216370.0,1799307.0,1621.0,14366.0
Moldova,Europe,501312,500.0,11213.0,475918.0,14181.0,77.0,124753.0,2790.0,3009636.0,748956.0,4018443.0,124.0,3529.0
Libya,Africa,493548,1394.0,6250.0,461102.0,26196.0,128.0,70247.0,890.0,2419533.0,344374.0,7025895.0,198.0,3728.0
Estonia,Europe,492149,4197.0,2225.0,366927.0,122997.0,27.0,370591.0,1675.0,3096210.0,2331462.0,1328012.0,3160.0,92617.0
Egypt,Africa,482248,1521.0,24040.0,412161.0,46047.0,122.0,4570.0,228.0,3693367.0,34999.0,105526991.0,14.0,436.0
Ethiopia,Africa,468674,49.0,7460.0,416704.0,44510.0,86.0,3916.0,62.0,4501473.0,37615.0,119672008.0,0.4,372.0
Mongolia,Asia,464045,320.0,2168.0,313256.0,148621.0,192.0,137878.0,644.0,4030048.0,1197413.0,3365629.0,95.0,44158.0
Armenia,Asia,419693,270.0,8449.0,400840.0,10404.0,-1.0,141196.0,2842.0,2891784.0,972875.0,2972411.0,91.0,3500.0
Honduras,NorthAmerica,411212,-1.0,10720.0,127663.0,272829.0,105.0,40453.0,1055.0,1263329.0,124280.0,10165223.0,-1.0,26839.0
Oman,Asia,381381,563.0,4242.0,367204.0,9935.0,57.0,71670.0,797.0,25000000.0,4698051.0,5321356.0,106.0,1867.0
BosniaandHerzegovina,Europe,370652,-1.0,15411.0,192218.0,163023.0,-1.0,114151.0,4746.0,1694736.0,521933.0,3247038.0,-1.0,50207.0
Qatar,Asia,356671,308.0,668.0,352553.0,3450.0,23.0,127028.0,238.0,3372268.0,1201034.0,2807805.0,110.0,1229.0
Kenya,Africa,322930,24.0,5639.0,303248.0,14043.0,4.0,5795.0,101.0,3368063.0,60435.0,55730036.0,0.4,252.0
Cyprus,Asia,320160,1387.0,854.0,124370.0,194936.0,60.0,262017.0,699.0,9477138.0,7756029.0,1221906.0,1135.0,159534.0
Zambia,Africa,312707,96.0,3952.0,306846.0,1909.0,3.0,16257.0,205.0,3268486.0,169923.0,19235057.0,5.0,99.0
NorthMacedonia,Europe,297081,378.0,9001.0,283908.0,4172.0,-1.0,142606.0,4321.0,1889266.0,906892.0,2083232.0,181.0,2003.0
Réunion,Africa,292126,-1.0,640.0,274185.0,17301.0,40.0,322475.0,706.0,1424291.0,1572261.0,905887.0,-1.0,19098.0
Albania,Europe,271527,102.0,3464.0,265275.0,2788.0,13.0,94523.0,1206.0,1742017.0,606426.0,2872595.0,36.0,971.0
Algeria,Africa,264855,77.0,6831.0,177437.0,80587.0,14.0,5865.0,151.0,230861.0,5112.0,45160878.0,2.0,1784.0
Botswana,Africa,263950,-1.0,2619.0,259434.0,1897.0,1.0,108614.0,1078.0,2026898.0,834060.0,2430159.0,-1.0,781.0
Nigeria,Africa,254525,24.0,3142.0,249013.0,2370.0,11.0,1186.0,15.0,4317621.0,20121.0,214587291.0,0.1,11.0
Uzbekistan,Asia,236299,125.0,1633.0,232597.0,2069.0,23.0,6895.0,48.0,1377915.0,40206.0,34271752.0,4.0,60.0
Zimbabwe,Africa,235975,172.0,5394.0,226069.0,4512.0,12.0,15503.0,354.0,2078325.0,136544.0,15220902.0,11.0,296.0
Montenegro,Europe,230120,109.0,2676.0,225847.0,1597.0,60.0,366318.0,4260.0,1168531.0,1860132.0,628198.0,174.0,2542.0
