"Country,Other",Continent,TotalCases,NewCases,TotalDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population,New Cases/1M pop,Active Cases/1M pop
Mozambique,Africa,225038,2.0,2192.0,219321.0,3525.0,13.0,6881.0,67.0,1268201.0,38779.0,32702989.0,0.06,108.0
Kyrgyzstan,Asia,200478,20.0,2956.0,195056.0,2466.0,131.0,29912.0,441.0,1907195.0,284560.0,6702266.0,3.0,368.0
Luxembourg,Europe,181903,-1.0,988.0,171378.0,9537.0,8.0,282974.0,1537.0,4064929.0,6323529.0,642826.0,-1.0,14836.0
Afghanistan,Asia,173565,385.0,7596.0,155919.0,10050.0,1124.0,4298.0,188.0,889889.0,22039.0,40378143.0,10.0,249.0
HongKong,Asia,171314,26026.0,659.0,13232.0,157423.0,16.0,22548.0,87.0,36260319.0,4772573.0,7597646.0,3426.0,20720.0
Maldives,Asia,169632,484.0,297.0,154246.0,15089.0,25.0,304933.0,534.0,2183549.0,3925178.0,556293.0,870.0,27124.0
Uganda,Africa,163250,34.0,3588.0,99990.0,59672.0,56.0,3392.0,75.0,2457240.0,51056.0,48128415.0,0.7,1240.0
Ghana,Africa,159124,-1.0,1442.0,157133.0,549.0,1.0,4950.0,45.0,2305405.0,71717.0,32145660.0,-1.0,17.0
Namibia,Africa,157210,17.0,4007.0,152694.0,509.0,2.0,60072.0,1531.0,953850.0,364479.0,2617022.0,6.0,194.0
ElSalvador,NorthAmerica,147786,-1.0,4068.0,123870.0,19848.0,153.0,22596.0,622.0,1693464.0,258925.0,6540376.0,-1.0,3035.0
Laos,Asia,142609,135.0,621.0,7660.0,134328.0,-1.0,19142.0,83.0,1000342.0,134270.0,7450238.0,18.0,18030.0
Cambodia,Asia,129920,372.0,3032.0,123353.0,3535.0,-1.0,7597.0,177.0,2859086.0,167180.0,17101809.0,22.0,207.0
Rwanda,Africa,129489,4.0,1457.0,45522.0,82510.0,1.0,9604.0,108.0,4832169.0,358388.0,13483084.0,0.3,6120.0
Jamaica,NorthAmerica,127961,45.0,2813.0,76703.0,48445.0,25.0,42903.0,943.0,848470.0,284477.0,2982561.0,15.0,16243.0
TrinidadandTobago,NorthAmerica,127404,470.0,3622.0,102045.0,21737.0,18.0,90551.0,2574.0,627706.0,446134.0,1406989.0,334.0,15449.0
Guadeloupe,NorthAmerica,126642,-1.0,837.0,2250.0,123555.0,19.0,316418.0,2091.0,938039.0,2343709.0,400237.0,-1.0,308705.0
Iceland,Europe,123373,-1.0,61.0,75685.0,47627.0,2.0,357697.0,177.0,1742976.0,5053437.0,344909.0,-1.0,138086.0
Cameroon,Africa,119240,-1.0,1923.0,117089.0,228.0,13.0,4314.0,70.0,1751774.0,63382.0,27638422.0,-1.0,8.0
Martinique,NorthAmerica,112901,-1.0,876.0,104.0,111921.0,16.0,301244.0,2337.0,678821.0,1811237.0,374783.0,-1.0,298629.0
Angola,Africa,98701,-1.0,1899.0,96622.0,180.0,-1.0,2856.0,55.0,1424011.0,41209.0,34555986.0,-1.0,5.0
NewZealand,Australia/Oceania,86138,15016.0,56.0,18114.0,67968.0,-1.0,17220.0,11.0,6688455.0,1337129.0,5002100.0,3002.0,13588.0
DRC,Africa,85999,-1.0,1335.0,50930.0,33734.0,-1.0,914.0,14.0,846704.0,9002.0,94061790.0,-1.0,359.0
Senegal,Africa,85676,10.0,1960.0,83622.0,94.0,2.0,4903.0,112.0,1013487.0,58002.0,17473411.0,0.6,5.0
Malawi,Africa,85328,14.0,2615.0,75578.0,7135.0,67.0,4278.0,131.0,546116.0,27378.0,19947226.0,0.7,358.0
IvoryCoast,Africa,81467,-1.0,792.0,79816.0,859.0,-1.0,2967.0,29.0,1414287.0,51507.0,27458300.0,-1.0,31.0
Suriname,SouthAmerica,78092,22.0,1316.0,49354.0,27422.0,3.0,131174.0,2211.0,228157.0,383244.0,595331.0,37.0,46062.0
FrenchGuiana,SouthAmerica,77652,-1.0,391.0,11254.0,66007.0,6.0,249299.0,1255.0,591966.0,1900488.0,311481.0,-1.0,211913.0
Malta,Europe,71235,56.0,604.0,69505.0,1126.0,3.0,160624.0,1362.0,1211456.0,2731648.0,443489.0,126.0,2539.0
Eswatini,Africa,69130,5.0,1390.0,67643.0,97.0,11.0,58583.0,1178.0,477146.0,404346.0,1180043.0,4.0,82.0
FrenchPolynesia,Australia/Oceania,65583,-1.0,638.0,-1.0,-1.0,7.0,231255.0,2250.0,-1.0,-1.0,283596.0,-1.0,110880.0
Fiji,Australia/Oceania,63756,-1.0,833.0,61890.0,1033.0,-1.0,70278.0,918.0,496558.0,547355.0,907196.0,-1.0,1139.0
Madagascar,Africa,63659,-1.0,1366.0,58677.0,3616.0,61.0,2205.0,47.0,398434.0,13802.0,28867987.0,-1.0,125.0
Guyana,SouthAmerica,62891,-1.0,1220.0,60929.0,742.0,10.0,79324.0,1539.0,538535.0,679253.0,792834.0,-1.0,936.0
Sudan,Africa,61376,-1.0,3901.0,40329.0,17146.0,-1.0,1348.0,86.0,562941.0,12361.0,45542220.0,-1.0,376.0
Brunei,Asia,59447,3962.0,121.0,31022.0,28304.0,-1.0,133766.0,272.0,712994.0,1604354.0,444412.0,8915.0,63689.0
Mauritania,Africa,58632,3.0,979.0,57602.0,51.0,30.0,12085.0,202.0,743798.0,153306.0,4851716.0,0.6,11.0
Belize,NorthAmerica,56597,-1.0,650.0,54453.0,1494.0,6.0,138187.0,1587.0,499451.0,1219458.0,409568.0,-1.0,3648.0
CaboVerde,Africa,55882,1.0,401.0,55409.0,72.0,23.0,98735.0,709.0,400982.0,708474.0,565980.0,2.0,127.0
Barbados,NorthAmerica,55031,129.0,315.0,52253.0,2463.0,-1.0,191108.0,1094.0,584756.0,2030706.0,287957.0,448.0,8553.0
Syria,Asia,54480,100.0,3071.0,46933.0,4476.0,-1.0,2993.0,169.0,146269.0,8035.0,18203608.0,5.0,246.0
NewCaledonia,Australia/Oceania,53007,-1.0,299.0,42318.0,10390.0,35.0,182758.0,1031.0,98964.0,341208.0,290040.0,-1.0,35823.0
ChannelIslands,Europe,50384,-1.0,143.0,47633.0,2608.0,-1.0,285437.0,810.0,1207943.0,6843288.0,176515.0,-1.0,14775.0
Gabon,Africa,47534,14.0,303.0,46155.0,1076.0,1.0,20555.0,131.0,1569625.0,678734.0,2312576.0,6.0,465.0
PapuaNewGuinea,Australia/Oceania,41038,-1.0,638.0,38856.0,1544.0,7.0,4447.0,69.0,249149.0,27001.0,9227358.0,-1.0,167.0
Seychelles,Africa,39181,-1.0,160.0,38481.0,540.0,-1.0,394354.0,1610.0,-1.0,-1.0,99355.0,-1.0,5435.0
Curaçao,NorthAmerica,38933,18.0,261.0,38352.0,320.0,3.0,235666.0,1580.0,492011.0,2978203.0,165204.0,109.0,1937.0
Burundi,Africa,38063,-1.0,38.0,773.0,37252.0,-1.0,3051.0,3.0,345742.0,27712.0,12476142.0,-1.0,2986.0
Andorra,Europe,37999,-1.0,151.0,37135.0,713.0,14.0,490500.0,1949.0,249838.0,3224965.0,77470.0,-1.0,9204.0
Togo,Africa,36798,-1.0,272.0,36410.0,116.0,-1.0,4279.0,32.0,689248.0,80149.0,8599568.0,-1.0,13.0
Mayotte,Africa,36662,-1.0,187.0,2964.0,33511.0,-1.0,129229.0,659.0,176919.0,623615.0,283699.0,-1.0,118122.0
Guinea,Africa,36393,-1.0,440.0,32939.0,3014.0,49.0,2652.0,32.0,587607.0,42823.0,13721693.0,-1.0,220.0
FaeroeIslands,Europe,34237,2193.0,28.0,7693.0,26516.0,5.0,696299.0,569.0,778000.0,15822656.0,49170.0,44600.0,539272.0
Aruba,NorthAmerica,33676,-1.0,211.0,33406.0,59.0,6.0,313218.0,1962.0,177885.0,1654498.0,107516.0,-1.0,549.0
Tanzania,Africa,33620,-1.0,798.0,-1.0,-1.0,7.0,538.0,13.0,-1.0,-1.0,62546742.0,-1.0,522.0
Bahamas,NorthAmerica,33129,21.0,771.0,26221.0,6137.0,9.0,82934.0,1930.0,220066.0,550905.0,399463.0,53.0,15363.0
Lesotho,Africa,32612,-1.0,696.0,23343.0,8573.0,-1.0,15026.0,321.0,398053.0,183404.0,2170356.0,-1.0,3950.0
Mauritius,Africa,30858,-1.0,786.0,27008.0,3064.0,-1.0,24197.0,616.0,358675.0,281256.0,1275261.0,-1.0,2403.0
Mali,Africa,30378,7.0,722.0,29470.0,186.0,-1.0,1432.0,34.0,620934.0,29269.0,21215000.0,0.3,9.0
Haiti,NorthAmerica,30342,2.0,820.0,25210.0,4312.0,-1.0,2608.0,70.0,132422.0,11384.0,11632543.0,0.2,371.0
Benin,Africa,26567,-1.0,163.0,25506.0,898.0,5.0,2100.0,13.0,604310.0,47778.0,12648180.0,-1.0,71.0
Somalia,Africa,26313,-1.0,1348.0,13182.0,11783.0,-1.0,1583.0,81.0,400466.0,24086.0,16626216.0,-1.0,709.0
Congo,Africa,23967,-1.0,378.0,20178.0,3411.0,-1.0,4174.0,66.0,347815.0,60567.0,5742662.0,-1.0,594.0
Timor-Leste,Asia,22668,19.0,128.0,22008.0,532.0,9.0,16668.0,94.0,248770.0,182922.0,1359981.0,14.0,391.0
SaintLucia,NorthAmerica,22667,18.0,358.0,22092.0,217.0,4.0,122514.0,1935.0,135214.0,730823.0,185016.0,97.0,1173.0
IsleofMan,Europe,22660,-1.0,79.0,22227.0,354.0,-1.0,264170.0,921.0,150753.0,1757479.0,85778.0,-1.0,4127.0
BurkinaFaso,Africa,20751,-1.0,375.0,20309.0,67.0,-1.0,950.0,17.0,248995.0,11395.0,21850832.0,-1.0,3.0
Taiwan,Asia,20433,60.0,853.0,18338.0,1242.0,-1.0,855.0,36.0,11566532.0,484196.0,23888131.0,3.0,52.0
CaymanIslands,NorthAmerica,19373,-1.0,17.0,8553.0,10803.0,2.0,289154.0,254.0,222773.0,3325020.0,66999.0,-1.0,161241.0
Nicaragua,NorthAmerica,18004,-1.0,220.0,4225.0,13559.0,-1.0,2665.0,33.0,-1.0,-1.0,6754976.0,-1.0,2007.0
Tajikistan,Asia,17388,-1.0,124.0,17263.0,1.0,-1.0,1758.0,13.0,-1.0,-1.0,9891902.0,-1.0,0.1
SouthSudan,Africa,16955,-1.0,137.0,13250.0,3568.0,1.0,1486.0,12.0,338083.0,29628.0,11410893.0,-1.0,313.0
EquatorialGuinea,Africa,15877,-1.0,182.0,15653.0,42.0,5.0,10734.0,123.0,273437.0,184860.0,1479157.0,-1.0,28.0
Djibouti,Africa,15547,-1.0,189.0,15352.0,6.0,-1.0,15366.0,187.0,284842.0,281528.0,1011772.0,-1.0,6.0
Gibraltar,Europe,15313,-1.0,101.0,14599.0,613.0,10.0,454743.0,2999.0,513118.0,15237810.0,33674.0,-1.0,18204.0
SanMarino,Europe,14207,-1.0,112.0,13703.0,392.0,4.0,417252.0,3289.0,134668.0,3955123.0,34049.0,-1.0,11513.0
CAR,Africa,14187,-1.0,113.0,6859.0,7215.0,2.0,2855.0,23.0,81294.0,16361.0,4968679.0,-1.0,1452.0
Grenada,NorthAmerica,13679,18.0,216.0,13258.0,205.0,4.0,120641.0,1905.0,136411.0,1203067.0,113386.0,159.0,1808.0
Bhutan,Asia,12194,374.0,6.0,7910.0,4278.0,-1.0,15521.0,8.0,1975337.0,2514213.0,785668.0,476.0,5445.0
Gambia,Africa,11924,-1.0,365.0,11461.0,98.0,4.0,4715.0,144.0,135608.0,53623.0,2528901.0,-1.0,39.0
Liechtenstein,Europe,11908,156.0,78.0,11187.0,643.0,7.0,310841.0,2036.0,80413.0,2099063.0,38309.0,4072.0,16785.0
Yemen,Asia,11769,9.0,2134.0,8689.0,946.0,23.0,381.0,69.0,265253.0,8581.0,30912295.0,0.3,31.0
Greenland,NorthAmerica,11715,-1.0,16.0,2761.0,8938.0,9.0,205768.0,281.0,164926.0,2896844.0,56933.0,-1.0,156992.0
Bermuda,NorthAmerica,11490,-1.0,123.0,11150.0,217.0,-1.0,185631.0,1987.0,795082.0,12845243.0,61897.0,-1.0,3506.0
Dominica,NorthAmerica,11016,-1.0,57.0,10563.0,396.0,-1.0,152403.0,789.0,165338.0,2287402.0,72282.0,-1.0,5479.0
SaintMartin,NorthAmerica,9877,-1.0,63.0,1399.0,8415.0,7.0,248434.0,1585.0,78366.0,1971125.0,39757.0,-1.0,211661.0
Eritrea,Africa,9700,-1.0,103.0,9593.0,4.0,-1.0,2674.0,28.0,23693.0,6531.0,3627634.0,-1.0,1.0
SintMaarten,NorthAmerica,9548,-1.0,85.0,9420.0,43.0,10.0,218585.0,1946.0,62056.0,1420663.0,43681.0,-1.0,984.0
Monaco,Europe,9377,2.0,51.0,9140.0,186.0,4.0,236185.0,1285.0,54960.0,1384313.0,39702.0,50.0,4685.0
Niger,Africa,8751,5.0,307.0,8432.0,12.0,1.0,341.0,12.0,228471.0,8906.0,25654408.0,0.2,0.5
Comoros,Africa,8033,1.0,160.0,7855.0,18.0,-1.0,8923.0,178.0,-1.0,-1.0,900236.0,1.0,20.0
Guinea-Bissau,Africa,8001,16.0,167.0,6978.0,856.0,6.0,3913.0,82.0,123632.0,60458.0,2044914.0,8.0,419.0
SierraLeone,Africa,7665,-1.0,125.0,-1.0,-1.0,-1.0,930.0,15.0,259958.0,31528.0,8245280.0,-1.0,331.0
CaribbeanNetherlands,NorthAmerica,7564,-1.0,31.0,7444.0,89.0,-1.0,284083.0,1164.0,30126.0,1131450.0,26626.0,-1.0,3343.0
AntiguaandBarbuda,NorthAmerica,7437,-1.0,135.0,7253.0,49.0,1.0,74916.0,1360.0,18901.0,190398.0,99271.0,-1.0,494.0
Liberia,Africa,7360,-1.0,290.0,5747.0,1323.0,2.0,1401.0,55.0,139824.0,26612.0,5254248.0,-1.0,252.0
Chad,Africa,7246,-1.0,190.0,4874.0,2182.0,-1.0,421.0,11.0,191341.0,11121.0,17204990.0,-1.0,127.0
SolomonIslands,Australia/Oceania,6937,124.0,96.0,1732.0,5109.0,4.0,9706.0,134.0,5117.0,7159.0,714735.0,173.0,7148.0
St.VincentGrenadines,NorthAmerica,6739,-1.0,106.0,6591.0,42.0,-1.0,60427.0,950.0,98160.0,880177.0,111523.0,-1.0,377.0
BritishVirginIslands,NorthAmerica,6074,-1.0,62.0,-1.0,-1.0,6.0,198731.0,2029.0,99936.0,3269729.0,30564.0,-1.0,3043.0
SaoTomeandPrincipe,Africa,5934,1.0,72.0,5852.0,10.0,-1.0,26269.0,319.0,29036.0,128540.0,225891.0,4.0,44.0
TurksandCaicos,NorthAmerica,5867,7.0,36.0,5787.0,44.0,4.0,148216.0,909.0,419792.0,10605093.0,39584.0,177.0,1112.0
SaintKittsandNevis,NorthAmerica,5530,-1.0,42.0,5480.0,8.0,1.0,102746.0,780.0,65141.0,1210304.0,53822.0,-1.0,149.0
St.Barth,NorthAmerica,3758,-1.0,6.0,-1.0,-1.0,-1.0,378564.0,604.0,56491.0,5690642.0,9927.0,-1.0,331419.0
Palau,Australia/Oceania,3726,-1.0,6.0,2942.0,778.0,10.0,204310.0,329.0,36384.0,1995065.0,18237.0,-1.0,42661.0
Kiribati,Australia/Oceania,2914,10.0,11.0,2051.0,852.0,4.0,23791.0,90.0,-1.0,-1.0,122481.0,82.0,6956.0
Anguilla,NorthAmerica,2528,-1.0,9.0,2506.0,13.0,4.0,166043.0,591.0,51382.0,3374844.0,15225.0,-1.0,854.0
SaintPierreMiquelon,NorthAmerica,1070,-1.0,1.0,1049.0,20.0,1.0,186184.0,174.0,17358.0,3020358.0,5747.0,-1.0,3480.0
WallisandFutuna,Australia/Oceania,454,-1.0,7.0,438.0,9.0,-1.0,41602.0,641.0,20508.0,1879227.0,10913.0,-1.0,825.0
Tonga,Australia/Oceania,355,-1.0,-1.0,177.0,178.0,-1.0,3297.0,-1.0,-1.0,-1.0,107677.0,-1.0,1653.0
Montserrat,NorthAmerica,163,-1.0,2.0,161.0,0.0,-1.0,32620.0,400.0,7796.0,1560136.0,4997.0,-1.0,-1.0
FalklandIslands,SouthAmerica,109,-1.0,-1.0,-1.0,-1.0,-1.0,29888.0,-1.0,8632.0,2366877.0,3647.0,-1.0,6581.0
Macao,Asia,81,1.0,-1.0,79.0,2.0,-1.0,122.0,-1.0,5318.0,8009.0,663981.0,2.0,3.0
Samoa,Australia/Oceania,33,-1.0,-1.0,3.0,30.0,-1.0,165.0,-1.0,-1.0,-1.0,200596.0,-1.0,150.0
VaticanCity,Europe,29,-1.0,-1.0,28.0,1.0,-1.0,36070.0,-1.0,-1.0,-1.0,804.0,-1.0,1244.0
CookIslands,Australia/Oceania,25,15.0,-1.0,4.0,21.0,-1.0,1421.0,-1.0,1309.0,74413.0,17591.0,853.0,1194.0
Vanuatu,Australia/Oceania,18,-1.0,1.0,6.0,11.0,-1.0,56.0,3.0,23000.0,72097.0,319013.0,-1.0,34.0
WesternSahara,Africa,10,-1.0,1.0,8.0,1.0,-1.0,16.0,2.0,-1.0,-1.0,621622.0,-1.0,2.0
MarshallIslands,Australia/Oceania,7,-1.0,-1.0,7.0,0.0,-1.0,117.0,-1.0,-1.0,-1.0,59851.0,-1.0,-1.0
SaintHelena,Africa,2,-1.0,-1.0,2.0,0.0,-1.0,327.0,-1.0,-1.0,-1.0,6107.0,-1.0,-1.0
Micronesia,Australia/Oceania,1,-1.0,-1.0,1.0,0.0,-1.0,9.0,-1.0,-1.0,-1.0,117018.0,-1.0,-1.0
