#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
101,Nigeria,254525,+24,3142,,249013,+20,2370,11,1186,15,4317621,20121,214587291,Africa,843,68296,50,0.1,,11
102,Uzbekistan,236299,+125,1633,+3,232597,+548,2069,23,6895,48,1377915,40206,34271752,Asia,145,20987,25,4,0.09,60
103,Zimbabwe,235975,+172,5394,+1,226069,+196,4512,12,15503,354,2078325,136544,15220902,Africa,65,2822,7,11,0.07,296
104,Montenegro,230120,+109,2676,+2,225847,+210,1597,60,366318,4260,1168531,1860132,628198,Europe,3,235,1,174,3,2542
105,Mozambique,225038,+2,2192,,219321,+1,3525,13,6881,67,1268201,38779,32702989,Africa,145,14919,26,0.06,,108
106,Kyrgyzstan,200478,+20,2956,+2,195056,+138,2466,131,29912,441,1907195,284560,6702266,Asia,33,2267,4,3,0.3,368
107,Luxembourg,181903,,988,,171378,,9537,8,282974,1537,4064929,6323529,642826,Europe,4,651,0,,,14836
108,Afghanistan,173565,+385,7596,+8,155919,+761,10050,1124,4298,188,889889,22039,40378143,Asia,233,5316,45,10,0.2,249
109,HongKong,171314,+26026,659,+82,13232,,157423,16,22548,87,36260319,4772573,7597646,Asia,44,11529,0,3426,11,20720
110,Maldives,169632,+484,297,+1,154246,+618,15089,25,304933,534,2183549,3925178,556293,Asia,3,1873,0,870,2,27124
111,Uganda,163250,+34,3588,+3,99990,+11,59672,56,3392,75,2457240,51056,48128415,Africa,295,13414,20,0.7,0.06,1240
112,Ghana,159124,,1442,,157133,,549,1,4950,45,2305405,71717,32145660,Africa,202,22292,14,,,17
113,Namibia,157210,+17,4007,,152694,+14,509,2,60072,1531,953850,364479,2617022,Africa,17,653,3,6,,194
114,ElSalvador,147786,,4068,+3,123870,,19848,153,22596,622,1693464,258925,6540376,NorthAmerica,44,1608,4,,0.5,3035
115,Laos,142609,+135,621,,7660,,134328,,19142,83,1000342,134270,7450238,Asia,52,11997,7,18,,18030
116,Cambodia,129920,+372,3032,,123353,+476,3535,,7597,177,2859086,167180,17101809,Asia,132,5640,6,22,,207
117,Rwanda,129489,+4,1457,,45522,,82510,1,9604,108,4832169,358388,13483084,Africa,104,9254,3,0.3,,6120
118,Jamaica,127961,+45,2813,+2,76703,+281,48445,25,42903,943,848470,284477,2982561,NorthAmerica,23,1060,4,15,0.7,16243
119,TrinidadandTobago,127404,+470,3622,+5,102045,+1969,21737,18,90551,2574,627706,446134,1406989,NorthAmerica,11,388,2,334,4,15449
120,Guadeloupe,126642,,837,,2250,,123555,19,316418,2091,938039,2343709,400237,NorthAmerica,3,478,0,,,308705
121,Iceland,123373,,61,,75685,,47627,2,357697,177,1742976,5053437,344909,Europe,3,5654,0,,,138086
122,Cameroon,119240,,1923,,117089,,228,13,4314,70,1751774,63382,27638422,Africa,232,14373,16,,,8
123,Martinique,112901,,876,,104,,111921,16,301244,2337,678821,1811237,374783,NorthAmerica,3,428,1,,,298629
124,Angola,98701,,1899,,96622,,180,,2856,55,1424011,41209,34555986,Africa,350,18197,24,,,5
125,NewZealand,86138,+15016,56,,18114,+167,67968,,17220,11,6688455,1337129,5002100,Australia/Oceania,58,89323,1,3002,,13588
126,DRC,85999,,1335,,50930,,33734,,914,14,846704,9002,94061790,Africa,1094,70458,111,,,359
127,Senegal,85676,+10,1960,,83622,+12,94,2,4903,112,1013487,58002,17473411,Africa,204,8915,17,0.6,,5
128,Malawi,85328,+14,2615,+2,75578,+64,7135,67,4278,131,546116,27378,19947226,Africa,234,7628,37,0.7,0.1,358
129,IvoryCoast,81467,,792,,79816,,859,,2967,29,1414287,51507,27458300,Africa,337,34670,19,,,31
130,Suriname,78092,+22,1316,+1,49354,+1,27422,3,131174,2211,228157,383244,595331,SouthAmerica,8,452,3,37,2,46062
131,FrenchGuiana,77652,,391,,11254,,66007,6,249299,1255,591966,1900488,311481,SouthAmerica,4,797,1,,,211913
132,Malta,71235,+56,604,+2,69505,+65,1126,3,160624,1362,1211456,2731648,443489,Europe,6,734,0,126,5,2539
133,Eswatini,69130,+5,1390,,67643,+25,97,11,58583,1178,477146,404346,1180043,Africa,17,849,2,4,,82
134,FrenchPolynesia,65583,,638,,,,,7,231255,2250,,,283596,Australia/Oceania,4,445,,,,110880
135,Fiji,63756,,833,,61890,,1033,,70278,918,496558,547355,907196,Australia/Oceania,14,1089,2,,,1139
136,Madagascar,63659,,1366,,58677,,3616,61,2205,47,398434,13802,28867987,Africa,453,21133,72,,,125
137,Guyana,62891,,1220,,60929,,742,10,79324,1539,538535,679253,792834,SouthAmerica,13,650,1,,,936
138,Sudan,61376,,3901,,40329,,17146,,1348,86,562941,12361,45542220,Africa,742,11674,81,,,376
139,Brunei,59447,+3962,121,+4,31022,+3495,28304,,133766,272,712994,1604354,444412,Asia,7,3673,1,8915,9,63689
140,Mauritania,58632,+3,979,,57602,+5,51,30,12085,202,743798,153306,4851716,Africa,83,4956,7,0.6,,11
141,Belize,56597,,650,,54453,,1494,6,138187,1587,499451,1219458,409568,NorthAmerica,7,630,1,,,3648
142,CaboVerde,55882,+1,401,,55409,+2,72,23,98735,709,400982,708474,565980,Africa,10,1411,1,2,,127
143,Barbados,55031,+129,315,+2,52253,,2463,,191108,1094,584756,2030706,287957,NorthAmerica,5,914,0,448,7,8553
144,Syria,54480,+100,3071,+3,46933,+205,4476,,2993,169,146269,8035,18203608,Asia,334,5928,124,5,0.2,246
145,NewCaledonia,53007,,299,,42318,,10390,35,182758,1031,98964,341208,290040,Australia/Oceania,5,970,3,,,35823
146,ChannelIslands,50384,,143,,47633,,2608,,285437,810,1207943,6843288,176515,Europe,4,1234,0,,,14775
147,Gabon,47534,+14,303,,46155,+412,1076,1,20555,131,1569625,678734,2312576,Africa,49,7632,1,6,,465
148,PapuaNewGuinea,41038,,638,,38856,,1544,7,4447,69,249149,27001,9227358,Australia/Oceania,225,14463,37,,,167
149,Seychelles,39181,,160,,38481,,540,,394354,1610,,,99355,Africa,3,621,,,,5435
150,Curaçao,38933,+18,261,,38352,+46,320,3,235666,1580,492011,2978203,165204,NorthAmerica,4,633,0,109,,1937
151,Burundi,38063,,38,,773,,37252,,3051,3,345742,27712,12476142,Africa,328,328320,36,,,2986
152,Andorra,37999,,151,,37135,,713,14,490500,1949,249838,3224965,77470,Europe,2,513,0,,,9204
153,Togo,36798,,272,,36410,,116,,4279,32,689248,80149,8599568,Africa,234,31616,12,,,13
154,Mayotte,36662,,187,,2964,,33511,,129229,659,176919,623615,283699,Africa,8,1517,2,,,118122
155,Guinea,36393,,440,,32939,,3014,49,2652,32,587607,42823,13721693,Africa,377,31186,23,,,220
156,FaeroeIslands,34237,+2193,28,+4,7693,,26516,5,696299,569,778000,15822656,49170,Europe,1,1756,0,44600,81,539272
157,Aruba,33676,,211,,33406,,59,6,313218,1962,177885,1654498,107516,NorthAmerica,3,510,1,,,549
158,Tanzania,33620,,798,,,,,7,538,13,,,62546742,Africa,1860,78379,,,,522
159,Bahamas,33129,+21,771,,26221,+24,6137,9,82934,1930,220066,550905,399463,NorthAmerica,12,518,2,53,,15363
160,Lesotho,32612,,696,,23343,,8573,,15026,321,398053,183404,2170356,Africa,67,3118,5,,,3950
161,Mauritius,30858,,786,,27008,,3064,,24197,616,358675,281256,1275261,Africa,41,1622,4,,,2403
162,Mali,30378,+7,722,,29470,+19,186,,1432,34,620934,29269,21215000,Africa,698,29384,34,0.3,,9
163,Haiti,30342,+2,820,,25210,+2,4312,,2608,70,132422,11384,11632543,NorthAmerica,383,14186,88,0.2,,371
164,Benin,26567,,163,,25506,,898,5,2100,13,604310,47778,12648180,Africa,476,77596,21,,,71
165,Somalia,26313,,1348,,13182,,11783,,1583,81,400466,24086,16626216,Africa,632,12334,42,,,709
166,Congo,23967,,378,,20178,,3411,,4174,66,347815,60567,5742662,Africa,240,15192,17,,,594
167,Timor-Leste,22668,+19,128,,22008,+66,532,9,16668,94,248770,182922,1359981,Asia,60,10625,5,14,,391
168,SaintLucia,22667,+18,358,,22092,+112,217,4,122514,1935,135214,730823,185016,NorthAmerica,8,517,1,97,,1173
169,IsleofMan,22660,,79,,22227,,354,,264170,921,150753,1757479,85778,Europe,4,1086,1,,,4127
170,BurkinaFaso,20751,,375,,20309,,67,,950,17,248995,11395,21850832,Africa,1053,58269,88,,,3
171,Taiwan,20433,+60,853,,18338,+48,1242,,855,36,11566532,484196,23888131,Asia,1169,28005,2,3,,52
172,CaymanIslands,19373,,17,,8553,,10803,2,289154,254,222773,3325020,66999,NorthAmerica,3,3941,0,,,161241
173,Nicaragua,18004,,220,,4225,,13559,,2665,33,,,6754976,NorthAmerica,375,30704,,,,2007
174,Tajikistan,17388,,124,,17263,,1,,1758,13,,,9891902,Asia,569,79773,,,,0.1
175,SouthSudan,16955,,137,,13250,,3568,1,1486,12,338083,29628,11410893,Africa,673,83291,34,,,313
176,EquatorialGuinea,15877,,182,,15653,,42,5,10734,123,273437,184860,1479157,Africa,93,8127,5,,,28
177,Djibouti,15547,,189,,15352,,6,,15366,187,284842,281528,1011772,Africa,65,5353,4,,,6
178,Gibraltar,15313,,101,,14599,,613,10,454743,2999,513118,15237810,33674,Europe,2,333,0,,,18204
179,SanMarino,14207,,112,,13703,,392,4,417252,3289,134668,3955123,34049,Europe,2,304,0,,,11513
180,CAR,14187,,113,,6859,,7215,2,2855,23,81294,16361,4968679,Africa,350,43971,61,,,1452
181,Grenada,13679,+18,216,+2,13258,+40,205,4,120641,1905,136411,1203067,113386,NorthAmerica,8,525,1,159,18,1808
182,Bhutan,12194,+374,6,,7910,+250,4278,,15521,8,1975337,2514213,785668,Asia,64,130945,0,476,,5445
183,Gambia,11924,,365,,11461,,98,4,4715,144,135608,53623,2528901,Africa,212,6928,19,,,39
184,Liechtenstein,11908,+156,78,,11187,,643,7,310841,2036,80413,2099063,38309,Europe,3,491,0,4072,,16785
185,Yemen,11769,+9,2134,+1,8689,+1,946,23,381,69,265253,8581,30912295,Asia,2627,14486,117,0.3,0.03,31
186,Greenland,11715,,16,,2761,,8938,9,205768,281,164926,2896844,56933,NorthAmerica,5,3558,0,,,156992
187,Bermuda,11490,,123,,11150,,217,,185631,1987,795082,12845243,61897,NorthAmerica,5,503,0,,,3506
188,Dominica,11016,,57,,10563,,396,,152403,789,165338,2287402,72282,NorthAmerica,7,1268,0,,,5479
189,SaintMartin,9877,,63,,1399,,8415,7,248434,1585,78366,1971125,39757,NorthAmerica,4,631,1,,,211661
190,Eritrea,9700,,103,,9593,,4,,2674,28,23693,6531,3627634,Africa,374,35220,153,,,1
191,SintMaarten,9548,,85,,9420,,43,10,218585,1946,62056,1420663,43681,NorthAmerica,5,514,1,,,984
192,Monaco,9377,+2,51,,9140,+20,186,4,236185,1285,54960,1384313,39702,Europe,4,778,1,50,,4685
193,Niger,8751,+5,307,+1,8432,+13,12,1,341,12,228471,8906,25654408,Africa,2932,83565,112,0.2,0.04,0.5
194,Comoros,8033,+1,160,,7855,+2,18,,8923,178,,,900236,Africa,112,5626,,1,,20
195,Guinea-Bissau,8001,+16,167,+1,6978,+1,856,6,3913,82,123632,60458,2044914,Africa,256,12245,17,8,0.5,419
196,SierraLeone,7665,,125,,,,,,930,15,259958,31528,8245280,Africa,1076,65962,32,,,331
197,CaribbeanNetherlands,7564,,31,,7444,,89,,284083,1164,30126,1131450,26626,NorthAmerica,4,859,1,,,3343
198,AntiguaandBarbuda,7437,,135,,7253,,49,1,74916,1360,18901,190398,99271,NorthAmerica,13,735,5,,,494
199,Liberia,7360,,290,,5747,,1323,2,1401,55,139824,26612,5254248,Africa,714,18118,38,,,252
200,Chad,7246,,190,,4874,,2182,,421,11,191341,11121,17204990,Africa,2374,90553,90,,,127
201,SolomonIslands,6937,+124,96,+3,1732,,5109,4,9706,134,5117,7159,714735,Australia/Oceania,103,7445,140,173,4,7148
202,St.VincentGrenadines,6739,,106,,6591,,42,,60427,950,98160,880177,111523,NorthAmerica,17,1052,1,,,377
203,BritishVirginIslands,6074,,62,,,,,6,198731,2029,99936,3269729,30564,NorthAmerica,5,493,0,,,3043
204,SaoTomeandPrincipe,5934,+1,72,,5852,+1,10,,26269,319,29036,128540,225891,Africa,38,3137,8,4,,44
205,TurksandCaicos,5867,+7,36,,5787,,44,4,148216,909,419792,10605093,39584,NorthAmerica,7,1100,0,177,,1112
206,SaintKittsandNevis,5530,,42,,5480,+7,8,1,102746,780,65141,1210304,53822,NorthAmerica,10,1281,1,,,149
207,St.Barth,3758,,6,,,,,,378564,604,56491,5690642,9927,NorthAmerica,3,1655,0,,,331419
208,Palau,3726,,6,,2942,,778,10,204310,329,36384,1995065,18237,Australia/Oceania,5,3040,1,,,42661
209,Kiribati,2914,+10,11,,2051,+89,852,4,23791,90,,,122481,Australia/Oceania,42,11135,,82,,6956
210,Anguilla,2528,,9,,2506,,13,4,166043,591,51382,3374844,15225,NorthAmerica,6,1692,0,,,854
211,SaintPierreMiquelon,1070,,1,,1049,,20,1,186184,174,17358,3020358,5747,NorthAmerica,5,5747,0,,,3480
212,DiamondPrincess,712,,13,,699,,0,,,,,,,,,,,,,
213,WallisandFutuna,454,,7,,438,,9,,41602,641,20508,1879227,10913,Australia/Oceania,24,1559,1,,,825
214,Tonga,355,,,,177,,178,,3297,,,,107677,Australia/Oceania,303,,,,,1653
215,Montserrat,163,,2,,161,,0,,32620,400,7796,1560136,4997,NorthAmerica,31,2499,1,,,
216,FalklandIslands,109,,,,,,,,29888,,8632,2366877,3647,SouthAmerica,33,,0,,,6581
217,Macao,81,+1,,,79,,2,,122,,5318,8009,663981,Asia,8197,,125,2,,3
218,Samoa,33,,,,3,,30,,165,,,,200596,Australia/Oceania,6079,,,,,150
219,VaticanCity,29,,,,28,,1,,36070,,,,804,Europe,28,,,,,1244
220,CookIslands,25,+15,,,4,+1,21,,1421,,1309,74413,17591,Australia/Oceania,704,,13,853,,1194
221,Vanuatu,18,,1,,6,,11,,56,3,23000,72097,319013,Australia/Oceania,17723,319013,14,,,34
222,WesternSahara,10,,1,,8,,1,,16,2,,,621622,Africa,62162,621622,,,,2
223,MSZaandam,9,,2,,7,,0,,,,,,,,,,,,,
224,MarshallIslands,7,,,,7,,0,,117,,,,59851,Australia/Oceania,8550,,,,,
225,SaintHelena,2,,,,2,,0,,327,,,,6107,Africa,3054,,,,,
226,Micronesia,1,,,,1,,0,,9,,,,117018,Australia/Oceania,117018,,,,,
